Territórios,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Chamusca,1447,1383,1327,1265,1207,1153,1089,1040,997,946,890,829,773,738,723,713,715,707,700,717,738,759,763,763
Coruche,2469,2328,2215,2097,1981,1894,1834,1792,1758,1730,1682,1628,1575,1532,1521,1513,1495,1486,1482,1510,1561,1575,1587,1602
Golegã,711,695,685,680,661,638,623,612,605,611,613,586,554,541,536,531,527,515,506,514,533,553,567,566
Rio Maior,2819,2730,2658,2596,2528,2463,2406,2352,2296,2254,2242,2226,2206,2209,2216,2221,2227,2239,2252,2250,2250,2279,2305,2315
Salvaterra de Magos,2633,2541,2478,2440,2378,2322,2285,2259,2255,2260,2253,2226,2195,2161,2157,2146,2123,2125,2140,2181,2268,2357,2419,2456
Santarém,8312,7972,7624,7328,7049,6788,6577,6390,6220,6115,5990,5842,5705,5630,5642,5649,5661,5715,5844,5986,6149,6292,6402,6475
Amadora,24682,23555,22599,21789,20995,20394,19931,19470,19062,18686,18469,18477,18538,18643,18866,18969,18917,18812,18650,18365,18021,17757,17678,17807
Cascais,22481,22136,21758,21426,21272,21312,21465,21721,22053,22464,22500,22102,21781,21669,21767,21901,22089,22418,22808,23208,23488,23851,24447,25031
Lisboa,70537,67074,63880,61111,58673,56615,54885,53266,51340,49350,49202,50651,52217,54243,56305,57614,58245,58506,58652,57165,54528,53891,54411,54664
Loures,28819,27534,26383,25369,24484,23832,23343,22913,22508,22142,21678,21363,21303,21389,21581,21604,21536,21536,21583,21644,21653,21636,21713,21854
Mafra,7350,7542,7658,7703,7667,7632,7653,7742,7884,8077,8201,8223,8252,8355,8524,8674,8834,9016,9264,9604,9951,10267,10547,10769
Odivelas,19994,19310,18609,17963,17297,16736,16256,15794,15389,15071,14937,14919,14965,15129,15375,15538,15582,15626,15685,15556,15294,15188,15276,15518
Oeiras,21882,20759,19722,18854,18094,17515,17124,16838,16537,16300,16257,16268,16281,16397,16646,16865,17017,17225,17483,17730,17943,18239,18627,19023
Sintra,48316,46049,44367,43185,42292,41781,41528,41464,41480,41647,42131,42716,43301,44112,45157,45924,46301,46442,46527,46642,46327,45905,45736,45540
Vila Franca de Xira,18070,17516,17067,16615,16079,15546,15093,14736,14400,14126,14031,14001,13963,14084,14336,14541,14661,14765,14940,15146,15219,15260,15377,15523
Alcochete,1624,1648,1661,1667,1670,1671,1686,1713,1755,1823,1861,1844,1829,1853,1914,1967,2003,2041,2110,2195,2279,2365,2446,2530
Almada,21285,20481,19774,19173,18619,18256,18043,17857,17803,17899,17916,17868,17846,17943,18228,18462,18593,18711,18770,18752,18715,18701,18778,18946
Barreiro,10507,9741,9130,8600,8171,7866,7640,7497,7429,7379,7358,7384,7406,7493,7632,7732,7820,7917,8041,8179,8266,8290,8333,8430
Moita,10043,9495,9049,8674,8302,7990,7716,7502,7346,7227,7156,7063,6959,6925,6964,6950,6962,7020,7063,7227,7409,7511,7637,7759
Montijo,5184,5334,5418,5442,5429,5395,5333,5262,5233,5264,5318,5330,5316,5371,5464,5493,5510,5539,5581,5700,5860,6004,6164,6331
Palmela,7121,6996,6848,6755,6643,6557,6520,6486,6465,6488,6501,6496,6504,6563,6716,6865,6981,7120,7305,7569,7874,8146,8373,8537
Seixal,22151,21081,20145,19408,18771,18273,17833,17425,17098,16898,16766,16724,16687,16748,16990,17165,17250,17406,17650,17990,18205,18200,18355,18628
Sesimbra,5022,5049,5114,5181,5201,5219,5246,5283,5323,5394,5399,5358,5334,5325,5354,5347,5353,5401,5445,5590,5809,5971,6084,6197
Setúbal,15926,15148,14434,13926,13538,13227,12982,12808,12674,12592,12486,12366,12350,12434,12601,12716,12815,12933,13071,13333,13517,13568,13680,13795
Alcácer do Sal,1903,1795,1715,1641,1569,1514,1455,1379,1297,1244,1197,1141,1092,1050,1024,1004,984,970,975,997,1016,1025,1024,1035
Grândola,1793,1734,1683,1646,1615,1588,1547,1488,1424,1374,1341,1310,1272,1248,1228,1201,1201,1214,1232,1266,1292,1303,1345,1378
Odemira,3075,3035,2975,2919,2851,2782,2726,2656,2584,2519,2535,2660,2799,2914,3009,3073,3077,3027,2995,2894,2747,2693,2683,2661
Santiago do Cacém,4397,4226,4024,3820,3622,3449,3258,3067,2905,2777,2670,2573,2487,2411,2352,2283,2220,2194,2213,2273,2333,2374,2425,2489
Sines,1969,1940,1889,1831,1758,1685,1652,1647,1642,1616,1574,1510,1454,1428,1411,1389,1348,1314,1308,1331,1379,1423,1466,1489
Aljustrel,1341,1279,1226,1178,1127,1092,1067,1020,977,948,930,904,873,854,838,810,767,739,736,754,768,778,792,787
Almodôvar,982,938,903,883,860,847,835,800,756,712,676,655,643,615,578,554,543,539,543,563,594,599,591,602
Alvito,348,350,356,349,338,329,333,341,337,329,316,289,256,230,214,198,189,199,213,223,242,252,250,249
Barrancos,220,217,216,220,225,223,222,218,207,199,184,166,159,156,155,154,149,151,157,166,173,170,163,157
Beja,4861,4702,4539,4383,4232,4085,3961,3840,3713,3632,3567,3498,3458,3431,3427,3422,3423,3447,3474,3508,3545,3575,3593,3601
Castro Verde,987,954,925,901,874,851,830,823,810,786,770,750,721,685,673,673,664,652,652,662,663,671,684,685
Cuba,626,610,601,601,602,589,574,573,569,572,566,536,506,473,447,439,431,412,396,407,434,458,475,489
Ferreira do Alentejo,1153,1093,1045,1008,974,955,922,878,851,839,833,818,794,765,739,711,701,702,689,681,684,704,719,725
Mértola,942,909,870,836,811,784,750,720,692,672,645,603,558,515,490,474,454,444,443,434,440,454,450,441
Moura,2167,2079,1997,1936,1869,1809,1765,1730,1693,1656,1594,1517,1465,1431,1417,1412,1402,1404,1435,1469,1492,1511,1533,1549
Ourique,669,647,612,584,565,535,512,496,481,471,460,449,441,423,402,388,380,382,387,402,407,402,394,392
Serpa,2033,1960,1886,1821,1773,1736,1705,1697,1700,1681,1644,1586,1528,1482,1430,1383,1345,1308,1290,1296,1304,1300,1300,1301
Vidigueira,740,725,726,734,733,716,701,694,697,703,692,676,644,599,568,544,518,510,510,503,499,490,484,493
Alter do Chão,410,403,397,391,388,380,379,378,373,374,368,344,319,304,296,287,269,260,260,260,273,285,284,290
Arronches,366,365,362,351,346,342,335,328,326,332,325,308,295,285,276,263,253,250,244,242,245,240,232,233
Avis,566,545,527,514,493,489,492,488,493,505,489,456,434,407,377,348,324,320,316,310,316,320,316,306
Campo Maior,1167,1136,1107,1087,1063,1041,1027,1013,990,962,938,916,900,895,889,873,866,863,868,894,916,928,935,939
Castelo de Vide,399,393,388,376,367,358,348,343,339,335,328,316,302,292,284,277,273,261,243,237,248,256,247,237
Crato,437,419,407,387,364,354,341,325,313,304,291,276,267,266,255,237,233,234,233,239,241,244,248,244
Elvas,3113,3064,2997,2941,2882,2824,2769,2722,2706,2669,2581,2468,2391,2345,2299,2243,2200,2176,2157,2162,2186,2204,2224,2219
Fronteira,452,436,418,402,387,378,380,376,369,364,352,322,300,286,271,256,236,232,241,255,263,278,297,309
Gavião,434,414,388,372,359,349,351,347,339,339,328,313,306,292,273,250,229,220,219,224,237,243,240,233
Marvão,408,401,393,383,369,349,333,331,331,331,315,297,286,272,261,256,247,235,233,240,251,258,257,252
Monforte,436,413,388,379,375,376,363,352,359,355,351,349,337,321,313,311,311,307,302,308,323,327,337,349
Nisa,798,754,728,704,681,657,642,644,641,627,610,584,557,533,510,489,472,461,455,459,467,459,443,435
Ponte de Sor,2206,2137,2064,2013,1969,1922,1887,1850,1800,1754,1703,1645,1592,1534,1497,1456,1412,1390,1388,1384,1378,1374,1368,1362
Portalegre,3450,3312,3190,3113,2994,2843,2713,2606,2523,2444,2361,2283,2204,2137,2121,2126,2127,2130,2152,2183,2208,2198,2178,2159
Sousel,660,624,595,562,528,495,467,452,443,446,454,448,430,416,417,414,406,399,399,407,418,425,429,444
Alandroal,782,729,703,690,672,652,627,605,587,569,549,525,495,464,442,424,406,396,397,394,410,432,438,443
Arraiolos,927,894,860,836,818,802,782,762,747,734,723,708,687,667,656,632,606,594,590,592,605,613,614,625
Borba,959,927,903,875,840,805,792,780,752,737,726,687,648,620,599,582,567,564,562,564,574,592,601,596
Estremoz,1841,1785,1732,1683,1636,1604,1582,1546,1514,1478,1434,1381,1319,1267,1228,1186,1144,1127,1128,1137,1149,1143,1136,1126
Évora,7832,7523,7252,7018,6767,6551,6376,6207,6056,5925,5810,5724,5647,5594,5604,5566,5502,5505,5570,5605,5626,5631,5600,5565
Montemor-o-Novo,2308,2184,2104,2063,2005,1938,1887,1817,1741,1669,1602,1555,1511,1471,1438,1406,1380,1372,1378,1404,1447,1450,1451,1465
Mora,724,685,641,612,587,566,542,517,482,447,421,404,393,380,365,344,324,313,312,319,332,340,333,323
Mourão,382,359,340,335,332,327,319,312,309,308,299,293,294,289,279,272,264,260,265,258,248,248,242,247
Portel,886,839,807,781,758,745,723,684,653,637,618,594,572,554,545,538,541,547,552,556,567,569,572,574
Redondo,979,951,909,865,833,818,808,796,785,773,760,727,699,680,662,642,624,626,622,622,620,604,603,601
Reguengos de Monsaraz,1408,1369,1339,1299,1243,1202,1170,1151,1140,1130,1126,1099,1058,1024,1003,981,949,933,948,974,971,966,975,981
Vendas Novas,1412,1343,1281,1236,1201,1182,1158,1133,1103,1091,1087,1078,1079,1068,1070,1075,1076,1079,1098,1129,1153,1157,1162,1179
Viana do Alentejo,717,720,711,711,712,704,692,677,668,662,635,602,591,571,552,540,536,544,545,547,556,562,566,567
Vila Viçosa,1198,1148,1105,1068,1036,998,952,917,892,864,830,804,776,757,744,727,720,712,708,709,702,690,682,684
Albufeira,4296,4372,4423,4447,4448,4479,4532,4581,4638,4641,4634,4670,4700,4738,4791,4788,4779,4758,4717,4682,4637,4717,4835,4920
Alcoutim,326,306,280,262,246,223,208,198,194,192,188,185,187,190,188,189,192,195,190,185,190,191,180,172
Aljezur,498,511,518,522,514,495,483,475,470,464,459,453,447,446,452,449,437,432,437,461,486,504,519,541
Castro Marim,745,714,706,707,705,700,693,690,699,713,717,694,649,618,600,590,582,570,558,558,575,602,623,627
Faro,8363,8107,7895,7714,7495,7260,7054,6867,6726,6602,6570,6624,6652,6699,6825,6920,6951,6989,7059,7079,7005,7014,7078,7110
Lagoa,2684,2653,2632,2597,2576,2551,2531,2504,2470,2483,2467,2398,2350,2326,2313,2301,2300,2326,2359,2415,2483,2559,2625,2669
Lagos,3009,3055,3068,3084,3088,3101,3144,3197,3239,3300,3330,3298,3256,3215,3200,3169,3129,3119,3150,3223,3282,3366,3458,3509
Loulé,7767,7794,7778,7740,7673,7624,7618,7620,7628,7533,7350,7226,7138,7044,7011,6967,6872,6842,6916,7010,7024,7090,7248,7411
Monchique,721,708,696,667,631,606,580,564,549,528,506,464,431,418,411,405,394,382,377,379,383,389,394,399
Olhão,5667,5591,5520,5420,5266,5146,5050,4953,4902,4851,4773,4649,4536,4478,4479,4445,4380,4347,4354,4470,4589,4648,4745,4843
Portimão,5946,5967,5950,5946,5933,5930,5914,5892,5932,5861,5720,5682,5665,5661,5687,5690,5706,5792,5898,5990,6082,6253,6435,6593
São Brás de Alportel,1163,1136,1107,1088,1080,1058,1033,1026,1020,1016,1025,1017,1010,1007,990,983,984,974,975,1005,1041,1071,1093,1124
Silves,4184,4106,4005,3922,3855,3811,3787,3767,3730,3670,3622,3559,3487,3445,3422,3373,3325,3310,3318,3397,3483,3580,3690,3793
Tavira,3112,3051,2959,2874,2791,2695,2617,2569,2526,2488,2433,2346,2290,2251,2215,2207,2211,2214,2248,2331,2372,2400,2475,2543
Vila do Bispo,559,562,558,540,524,516,516,518,521,520,524,519,501,482,461,436,413,406,417,433,446,461,472,495
Vila Real de Santo António,2460,2398,2339,2272,2205,2152,2121,2104,2085,2066,2015,1926,1862,1827,1804,1794,1802,1818,1834,1855,1895,1959,2033,2090
Vila do Porto,963,950,923,904,892,872,848,824,812,801,791,778,749,719,700,686,672,652,633,642,665,669,673,676
Lagoa [R.A.A.],2612,2574,2522,2456,2382,2319,2292,2268,2241,2231,2216,2178,2115,2059,2020,1983,1950,1926,1914,1923,1947,1968,1992,2010
Nordeste,799,774,745,717,703,695,686,689,679,662,645,628,623,605,571,548,537,525,516,522,532,536,524,523
Ponta Delgada,11714,11492,11282,11049,10805,10629,10456,10246,10088,10006,9872,9691,9526,9324,9142,8948,8736,8573,8406,8307,8243,8137,8011,7901
Povoação,1115,1115,1094,1065,1031,985,956,940,920,904,885,859,842,821,797,779,764,747,737,737,739,742,731,720
Ribeira Grande,5543,5594,5604,5605,5591,5546,5508,5453,5386,5375,5331,5227,5122,4960,4793,4671,4569,4492,4448,4455,4460,4480,4539,4596
Vila Franca do Campo,1955,1948,1931,1906,1872,1841,1826,1820,1820,1793,1755,1714,1669,1636,1597,1546,1474,1401,1342,1323,1319,1303,1300,1274
Angra do Heroísmo,5599,5562,5498,5427,5340,5234,5116,5002,4878,4757,4642,4517,4387,4269,4168,4062,3964,3888,3837,3812,3767,3724,3707,3648
Vila da Praia da Vitória,3298,3287,3272,3252,3213,3170,3143,3106,3057,2999,2934,2856,2738,2596,2464,2358,2266,2202,2139,2115,2105,2071,2067,2068
Santa Cruz da Graciosa,673,668,660,648,627,606,597,589,582,575,557,535,517,494,474,462,450,439,432,433,430,432,432,423
Calheta [R.A.A.],614,623,622,610,587,563,538,505,480,460,438,423,411,393,374,351,340,340,345,355,375,391,398,401
Velas,889,877,842,821,808,791,767,738,716,709,693,660,628,604,582,551,532,521,496,476,476,484,498,501
Lajes do Pico,660,634,624,618,602,599,592,577,564,552,540,519,486,461,449,426,407,402,403,419,435,439,447,452
Madalena,869,865,855,847,830,806,788,781,785,773,759,749,733,715,694,673,654,643,626,635,665,673,668,660
São Roque do Pico,523,529,520,508,502,480,464,463,459,455,448,432,408,376,342,320,302,291,280,272,279,285,286,291
Horta,2391,2311,2230,2159,2092,2026,1952,1895,1864,1829,1791,1760,1733,1681,1626,1581,1526,1470,1435,1462,1511,1517,1508,1497
Lajes das Flores,188,190,192,190,190,185,182,189,194,195,191,181,168,162,162,162,160,150,143,144,147,155,164,164
Santa Cruz das Flores,378,360,349,345,331,317,308,293,276,263,254,251,241,227,216,205,197,191,183,188,205,216,222,224
Corvo,71,67,62,56,51,46,43,43,43,38,35,36,34,35,38,39,37,34,31,33,35,38,41,42
Calheta [R.A.M.],1722,1705,1664,1624,1579,1510,1440,1403,1374,1328,1278,1234,1194,1144,1096,1067,1057,1045,1049,1092,1131,1148,1178,1201
Câmara de Lobos,6412,6337,6239,6142,6027,5925,5852,5799,5754,5698,5566,5391,5232,5056,4904,4790,4668,4536,4394,4354,4391,4384,4374,4317
Funchal,15770,15588,15449,15324,15099,14838,14630,14481,14311,13948,13458,12974,12480,12029,11665,11415,11249,11134,11022,11019,11154,11253,11289,11210
Machico,3612,3529,3458,3359,3249,3162,3064,2960,2899,2856,2776,2668,2591,2526,2431,2355,2317,2287,2249,2251,2284,2263,2228,2183
Ponta do Sol,1170,1161,1159,1145,1122,1111,1121,1139,1151,1162,1155,1133,1110,1085,1052,1025,1000,979,972,1005,1063,1080,1069,1063
Porto Moniz,404,413,419,419,412,408,410,407,390,366,339,321,303,277,262,246,228,221,229,241,250,257,261,260
Ribeira Brava,1914,1902,1866,1817,1786,1750,1717,1708,1692,1688,1690,1663,1633,1595,1555,1526,1510,1511,1549,1584,1602,1610,1605,1620
Santa Cruz,4606,4878,5107,5242,5276,5292,5306,5325,5369,5217,4961,4851,4775,4668,4575,4535,4514,4521,4529,4597,4779,4954,5095,5200
Santana,1319,1294,1252,1202,1134,1059,1007,971,919,875,846,815,773,732,704,681,657,641,639,642,647,648,649,638
São Vicente,877,871,865,845,818,805,790,774,760,728,694,662,619,581,551,519,494,475,461,468,490,498,504,517
Porto Santo,792,812,826,826,821,818,812,798,781,756,717,667,620,594,577,548,524,515,506,514,545,573,604,622
