Povoação,78,73,65,63,70,76,78,76,78,84,90,93,115,119,131,140,141,138,131
Ribeira Grande,194,195,186,181,183,185,204,213,208,209,270,331,395,414,429,431,427,429,420
Vila Franca do Campo,109,104,101,102,110,116,114,107,103,99,115,138,158,161,165,169,171,175,177
Angra do Heroísmo,514,517,514,519,532,542,533,533,545,545,591,661,779,789,798,821,822,799,788
Vila da Praia da Vitória,212,206,198,199,201,209,224,232,230,235,255,278,333,333,325,333,349,363,385
Santa Cruz da Graciosa,85,88,93,90,88,91,89,91,100,108,113,115,130,141,138,133,134,136,132
Calheta [R.A.A.],70,72,70,73,76,73,71,76,79,69,67,80,103,106,114,124,130,129,130
Velas,104,97,97,105,107,105,103,100,98,101,102,102,130,138,140,140,140,143,148
Lajes do Pico,108,110,104,98,99,97,93,96,103,115,119,117,128,138,146,152,152,141,131
Madalena,131,123,115,116,114,111,113,110,114,125,141,161,155,170,192,202,196,187,186
São Roque do Pico,74,74,77,76,74,76,85,94,100,106,108,102,97,97,101,107,111,112,109
Horta,247,248,246,246,252,259,265,260,243,260,288,306,323,324,329,327,330,334,338
Lajes das Flores,23,22,26,28,29,36,40,38,36,34,36,39,35,31,33,36,39,37,36
Santa Cruz das Flores,47,47,47,48,50,48,44,45,46,43,46,54,46,42,38,37,37,42,45
Corvo,6,6,8,10,13,13,11,11,11,13,15,15,14,13,11,10,9,10,12
Calheta [R.A.M.],238,236,222,214,223,231,244,256,256,264,274,286,348,374,403,420,418,413,421
Câmara de Lobos,243,237,230,230,243,247,248,255,273,271,291,334,436,465,488,502,519,542,562
Funchal,1445,1463,1429,1387,1399,1423,1426,1416,1397,1454,1725,1968,2510,2637,2783,2899,2968,3031,3104
Machico,246,246,242,243,243,238,245,251,243,257,313,352,434,447,458,476,481,481,492
Ponta do Sol,137,133,130,122,117,118,124,128,136,149,164,176,203,210,214,216,216,213,221
Porto Moniz,66,62,62,64,64,71,75,80,91,87,82,84,84,93,103,112,114,109,107
Ribeira Brava,198,194,197,197,197,195,194,198,207,224,248,261,329,351,353,364,375,365,360
Santa Cruz,327,333,336,335,349,358,369,391,416,442,474,503,609,654,693,727,739,744,759
Santana,122,127,129,129,132,142,152,159,172,184,199,218,254,270,296,306,302,299,308
São Vicente,112,113,109,106,107,116,130,141,145,140,136,139,179,183,183,182,184,180,184
Porto Santo,41,36,35,35,32,31,35,40,41,42,53,63,88,90,92,97,101,99,97
