Territórios,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Arcos de Valdevez,3020,3019,2982,2950,2918,2896,2920,2919,2914,2942,2982,3028,3067,3084,3052,3003,2925,2831,2750,2689,2621,2573,2583,2598
Caminha,2044,2077,2097,2105,2116,2177,2243,2301,2367,2403,2422,2446,2455,2460,2461,2436,2420,2383,2341,2322,2290,2291,2308,2306
Melgaço,1282,1243,1214,1194,1183,1184,1186,1189,1209,1240,1279,1304,1303,1288,1268,1251,1228,1179,1120,1043,980,970,964,953
Monção,2471,2471,2483,2486,2494,2518,2562,2597,2605,2637,2695,2745,2777,2779,2742,2693,2654,2614,2555,2502,2451,2410,2382,2367
Paredes de Coura,1112,1118,1110,1097,1093,1091,1095,1084,1070,1086,1105,1131,1167,1190,1197,1206,1217,1218,1212,1213,1212,1207,1217,1228
Ponte da Barca,1361,1369,1381,1376,1370,1387,1432,1475,1501,1519,1543,1575,1599,1636,1658,1650,1626,1611,1608,1610,1604,1587,1597,1599
Ponte de Lima,4450,4569,4647,4694,4731,4762,4846,4945,5036,5143,5247,5363,5487,5595,5685,5805,5921,6006,6092,6169,6205,6204,6237,6295
Valença,1666,1711,1754,1775,1799,1816,1841,1892,1922,1927,1933,1933,1921,1914,1909,1907,1917,1902,1881,1877,1867,1887,1945,2000
Viana do Castelo,9886,10221,10473,10712,10967,11266,11643,11993,12291,12591,12776,12863,12969,13048,13051,13006,12932,12833,12775,12768,12651,12567,12628,12694
Vila Nova de Cerveira,999,1013,1030,1050,1057,1066,1093,1128,1171,1214,1229,1234,1235,1230,1216,1216,1213,1196,1185,1191,1214,1236,1276,1320
Amares,1755,1833,1887,1936,1985,2035,2125,2202,2258,2336,2408,2474,2535,2572,2603,2626,2626,2644,2676,2711,2737,2764,2820,2883
Barcelos,11512,12103,12619,13110,13546,13912,14372,14778,15036,15386,15743,16012,16318,16640,16972,17264,17484,17670,17931,18168,18277,18429,18578,18682
Braga,16360,17331,18214,18980,19716,20451,21333,22164,22793,23461,24056,24582,25106,25695,26267,26770,27171,27558,28142,28682,28999,29443,30051,30473
Esposende,3227,3366,3480,3609,3753,3880,3983,4055,4115,4234,4373,4480,4599,4722,4836,4958,5074,5150,5183,5225,5272,5361,5453,5514
Terras de Bouro,856,847,852,857,858,864,891,920,914,909,948,982,989,1016,1037,1040,1030,997,1000,1035,1024,997,986,960
Vila Verde,4447,4568,4667,4749,4801,4880,5017,5113,5237,5434,5632,5795,5975,6112,6227,6318,6356,6414,6468,6532,6617,6728,6821,6919
Cabeceiras de Basto,1434,1479,1510,1528,1559,1608,1704,1802,1882,1962,2046,2139,2244,2330,2379,2408,2385,2357,2356,2354,2333,2307,2288,2292
Fafe,5226,5454,5707,5961,6191,6381,6561,6691,6823,7031,7205,7339,7430,7455,7456,7492,7515,7471,7428,7379,7339,7323,7341,7377
Guimarães,15470,16300,17098,17937,18727,19415,20102,20705,21221,21756,22264,22714,23156,23559,23891,24160,24441,24660,24804,24935,25013,25096,25191,25139
Mondim de Basto,821,817,810,810,822,837,864,887,893,913,950,985,1007,1022,1043,1058,1063,1068,1064,1061,1057,1040,1032,1019
Póvoa de Lanhoso,1956,2036,2124,2205,2292,2401,2536,2648,2757,2898,3015,3120,3235,3311,3356,3390,3395,3399,3397,3386,3384,3367,3363,3402
Vieira do Minho,1450,1468,1474,1478,1478,1486,1530,1607,1670,1711,1782,1850,1903,1966,2009,2019,2007,1958,1917,1882,1826,1799,1774,1740
Vila Nova de Famalicão,13287,13967,14568,15197,15776,16255,16784,17201,17522,17833,18094,18352,18716,19112,19451,19847,20197,20432,20634,20815,21015,21300,21537,21649
Vizela,2078,2187,2301,2413,2529,2641,2756,2894,3009,3090,3175,3272,3361,3465,3551,3620,3694,3742,3782,3832,3877,3923,3994,4019
Arouca,2346,2455,2517,2559,2609,2673,2758,2821,2868,2938,3003,3079,3166,3222,3262,3275,3269,3245,3234,3233,3195,3130,3083,3081
Espinho,4354,4445,4544,4663,4771,4840,4901,4923,4917,4941,4985,4991,5004,5022,5005,4989,4972,4940,4896,4848,4817,4816,4795,4764
Gondomar,19497,20278,20888,21377,21850,22343,22909,23359,23684,23938,24107,24315,24596,24924,25252,25574,25775,25825,25891,25949,26017,26166,26341,26461
Maia,14001,14600,15085,15471,15848,16214,16570,16841,17115,17508,17813,18042,18301,18630,18994,19319,19639,20001,20329,20559,20909,21520,22203,22788
Matosinhos,21335,22156,22866,23512,24104,24613,25215,25610,25759,25969,26121,26250,26332,26367,26423,26388,26246,26137,26060,25913,25915,26180,26508,26807
Oliveira de Azeméis,8032,8233,8395,8571,8746,8925,9200,9454,9637,9823,10013,10205,10388,10561,10661,10743,10760,10694,10618,10563,10546,10551,10559,10509
Paredes,7758,8143,8437,8698,8966,9230,9509,9790,10065,10430,10809,11117,11417,11789,12155,12471,12776,12975,13139,13353,13542,13733,13954,14101
Porto,34938,35654,36092,36258,36198,36042,35915,35552,35149,34858,34339,33723,33308,33125,33012,32858,32601,32330,32098,31649,31392,31672,32106,32415
Póvoa de Varzim,6724,7032,7290,7477,7640,7812,8029,8189,8337,8495,8592,8685,8809,8967,9108,9215,9303,9365,9411,9496,9618,9808,10033,10223
Santa Maria da Feira,14523,14990,15430,15985,16487,16874,17416,17997,18511,19057,19604,20122,20567,20994,21348,21652,21876,21919,21886,21839,21816,21843,21904,21932
Santo Tirso,8532,8941,9313,9656,9943,10135,10304,10429,10488,10566,10642,10671,10700,10776,10836,10870,10941,11027,11040,10965,10864,10759,10641,10527
São João da Madeira,2310,2421,2524,2587,2652,2736,2838,2942,3040,3126,3206,3254,3293,3338,3374,3417,3448,3454,3445,3445,3473,3508,3541,3590
Trofa,4028,4224,4408,4581,4737,4885,5024,5111,5207,5340,5451,5541,5602,5684,5800,5883,5944,5993,6031,6055,6097,6166,6226,6276
Vale de Cambra,2948,3026,3049,3097,3163,3192,3225,3249,3266,3303,3333,3351,3360,3347,3326,3285,3247,3234,3223,3181,3143,3135,3133,3132
Valongo,9935,10386,10758,11061,11289,11493,11800,12100,12324,12517,12657,12783,12933,13153,13373,13528,13645,13717,13772,13875,14070,14344,14685,15056
Vila do Conde,8556,8887,9149,9371,9636,9833,9988,10127,10254,10410,10575,10739,10971,11203,11351,11526,11690,11809,11952,12126,12295,12521,12708,12844
Vila Nova de Gaia,34103,35428,36512,37473,38355,39133,40061,40811,41310,41486,41693,42274,42968,43666,44304,44976,45528,45842,46105,46325,46636,47146,47684,48210
Boticas,763,753,756,758,745,749,770,784,791,797,811,835,838,839,849,837,814,783,755,731,700,669,648,634
Chaves,5205,5360,5490,5551,5608,5662,5765,5878,5951,6029,6118,6157,6163,6146,6124,6085,5984,5879,5780,5672,5558,5432,5341,5294
Montalegre,1510,1517,1517,1516,1498,1490,1520,1542,1532,1530,1554,1567,1556,1560,1582,1586,1548,1494,1455,1398,1319,1256,1216,1176
Ribeira de Pena,760,763,782,788,773,773,817,865,894,918,950,983,991,996,1008,1009,991,960,937,907,862,831,814,796
Valpaços,2487,2506,2501,2512,2525,2529,2548,2552,2534,2509,2493,2489,2496,2480,2435,2399,2363,2307,2237,2174,2066,1969,1914,1865
Vila Pouca de Aguiar,1884,1887,1880,1872,1864,1862,1865,1880,1906,1932,1959,2000,2041,2065,2069,2063,2055,2026,1961,1889,1817,1743,1672,1621
Amarante,5461,5719,5955,6134,6336,6571,6812,7038,7284,7568,7830,8044,8212,8362,8482,8561,8618,8615,8550,8480,8416,8345,8344,8266
